No.,Time,Length
538,0.137953,7046
539,0.137961,66
540,0.138001,5650
541,0.138057,5650
542,0.138083,66
543,0.138103,5650
544,0.13813,66
545,0.138169,5650
546,0.138169,2858
547,0.138202,1462
548,0.138224,66
549,0.138255,5650
550,0.138317,7046
551,0.138358,5650
552,0.138412,5650
553,0.138468,7046
554,0.138497,66
555,0.138504,1462
556,0.138615,4254
557,0.13862,66
558,0.138668,5650
559,0.138724,7046
560,0.138771,5650
561,0.138819,5650
562,0.138831,66
563,0.138866,5650
564,0.138904,66
565,0.13892,7046
566,0.138971,5650
567,0.139015,5650
568,0.139058,66
569,0.13907,5650
570,0.139115,5650
571,0.13913,66
572,0.139166,5650
573,0.139222,5650
574,0.139271,4254
575,0.13932,4254
576,0.13937,5650
577,0.139423,4254
578,0.139423,1462
579,0.139473,7046
580,0.139524,5650
581,0.139559,66
582,0.139573,5650
583,0.139624,5650
584,0.139642,66
585,0.139671,5650
586,0.139693,66
587,0.13972,7046
588,0.139742,66
589,0.139769,2858
590,0.139821,5650
591,0.139879,7046
592,0.13992,5650
593,0.139976,5650
594,0.140021,5650
595,0.14008,7046
596,0.140113,66
597,0.140123,5650
598,0.140178,5650
599,0.140223,5650
600,0.140241,66
601,0.140274,5650
602,0.140303,66
603,0.140321,7046
604,0.140353,66
605,0.140369,5650
606,0.14042,5650
607,0.140479,5650
608,0.140523,5650
609,0.140523,1462
610,0.14057,5650
611,0.140626,5650
612,0.140679,5650
613,0.14072,5650
614,0.140773,7046
615,0.140821,5650
616,0.14084,66
617,0.140874,5650
618,0.140905,66
619,0.14092,5650
620,0.140956,66
621,0.140971,5650
622,0.14102,5650
623,0.141074,5650
624,0.141075,1462
625,0.141121,5650
626,0.141176,5650
627,0.141196,66
628,0.141225,7046
629,0.141273,4254
630,0.14128,66
631,0.141326,4254
632,0.141364,66
633,0.141372,4254
634,0.141422,5650
635,0.14143,66
636,0.141476,4254
637,0.14155,4254
638,0.141585,4254
639,0.141635,2858
640,0.141691,4254
641,0.141736,4254
642,0.141784,2858
643,0.141839,5650
644,0.141872,66
645,0.141886,2858
646,0.141927,66
647,0.141968,2858
648,0.141971,66
649,0.142024,7046
650,0.142075,2858
651,0.142122,5650
652,0.142135,66
653,0.142174,5650
654,0.142204,66
655,0.142225,7046
656,0.142269,5650
657,0.142296,66
658,0.14232,5650
659,0.142377,2858
660,0.142423,2858
661,0.142474,5650
662,0.142526,2858
663,0.142575,4254
664,0.142632,2858
665,0.142675,66
666,0.142683,4254
667,0.142735,2858
668,0.142743,66
669,0.142777,66
670,0.142785,4254
671,0.142795,66
672,0.142831,2858
673,0.142881,2858
674,0.142934,7046
675,0.143007,7046
676,0.143041,5650
677,0.143051,66
678,0.143081,4254
679,0.143137,7046
680,0.143185,5650
681,0.143232,4254
682,0.143232,1462
683,0.143248,66
684,0.143271,66
685,0.143282,5650
686,0.143337,7046
687,0.143392,5650
688,0.143432,5650
689,0.143452,66
690,0.143485,5650
691,0.143514,66
692,0.143533,5650
693,0.143591,7046
694,0.143638,5650
695,0.143685,5650
696,0.143715,66
697,0.143734,5650
698,0.143755,66
699,0.143783,4254
700,0.143783,1462
701,0.143839,7046
702,0.143888,5650
703,0.143907,66
704,0.143939,5650
705,0.143961,66
706,0.143984,5650
707,0.144042,7046
708,0.144087,5650
709,0.144133,5650
710,0.144182,66
711,0.144192,7046
712,0.144232,4254
713,0.14424,66
714,0.144247,66
715,0.144284,7046
716,0.144335,2858
717,0.144335,2858
718,0.144387,5650
719,0.144398,66
720,0.14441,66
721,0.144444,7046
722,0.144466,66
723,0.144484,5650
724,0.144537,5650
725,0.14459,5650
726,0.144636,5650
727,0.144686,5650
728,0.144695,66
729,0.14472,66
730,0.144734,7046
731,0.144748,66
732,0.144784,5650
733,0.14484,5650
734,0.144873,66
735,0.144889,2858
736,0.144889,2858
737,0.144932,66
738,0.144939,7046
739,0.144951,66
740,0.144984,5650
741,0.145041,5650
742,0.145084,5650
743,0.145136,5650
744,0.145184,7046
745,0.145222,66
746,0.145248,4254
747,0.145254,66
748,0.145282,1462
749,0.145336,7046
750,0.145341,66
751,0.145387,5650
752,0.145393,66
753,0.145435,5650
754,0.145444,66
755,0.145489,1462
756,0.145489,2858
757,0.145506,66
758,0.145538,7046
759,0.145555,66
760,0.145584,4254
761,0.145627,66
762,0.145637,7046
763,0.145648,66
764,0.145687,4254
765,0.145701,66
766,0.145735,4254
767,0.145767,66
768,0.145787,5650
769,0.145801,66
770,0.145836,5650
771,0.145849,66
772,0.145885,5650
773,0.145912,66
774,0.145937,4254
775,0.145949,66
776,0.145987,5650
777,0.146001,66
778,0.146036,5650
779,0.146044,66
780,0.146086,2858
781,0.146086,2858
782,0.146112,66
783,0.146139,7046
784,0.146158,66
785,0.146188,5650
786,0.146195,66
787,0.146237,5650
788,0.146257,66
789,0.146288,5650
790,0.146304,66
791,0.146336,5650
792,0.146388,2858
793,0.146407,66
794,0.146437,7046
795,0.146452,66
796,0.146485,5650
797,0.146517,66
798,0.146536,5650
799,0.146553,66
800,0.146588,5650
801,0.1466,66
802,0.146638,5650
803,0.146638,1462
804,0.14667,66
805,0.146686,5650
806,0.146704,66
807,0.146737,5650
808,0.146749,66
809,0.146787,5650
810,0.146815,66
811,0.146841,7046
812,0.14686,66
813,0.146886,5650
814,0.146897,66
815,0.146936,5650
816,0.146961,66
817,0.14699,5650
