"No.","Time","Length","Stream No."
"482","1.633224","66","1"
"483","1.633236","1462","1"
"484","1.633239","66","1"
"485","1.634018","4254","1"
"486","1.634033","66","1"
"487","1.634057","1462","1"
"488","1.634059","66","1"
"489","1.634523","2858","1"
"490","1.634525","66","1"
"491","1.634600","4254","1"
"492","1.634602","66","1"
"493","1.634624","2858","1"
"494","1.634631","66","1"
"495","1.635548","4254","1"
"496","1.635554","66","1"
"497","1.635606","5650","1"
"498","1.635610","66","1"
"499","1.636327","5650","1"
"500","1.636331","66","1"
"501","1.636381","4254","1"
"502","1.636384","66","1"
"503","1.637295","2858","1"
"504","1.637299","66","1"
"505","1.637346","5650","1"
"506","1.637349","66","1"
"507","1.637394","1462","1"
"508","1.637396","66","1"
"509","1.638017","4254","1"
"510","1.638020","66","1"
"511","1.638072","5650","1"
"512","1.638077","66","1"
"513","1.639061","4254","1"
"514","1.639069","66","1"
"515","1.639118","7046","1"
"516","1.639122","66","1"
"517","1.639844","4254","1"
"518","1.639859","66","1"
"519","1.640208","4254","1"
"520","1.640211","66","1"
"521","1.640286","7046","1"
"522","1.640290","66","1"
"523","1.641162","4254","1"
"524","1.641166","66","1"
"525","1.641209","5650","1"
"526","1.641213","66","1"
"527","1.641258","1462","1"
"528","1.641260","66","1"
"529","1.642197","4254","1"
"530","1.642202","66","1"
"531","1.642276","7046","1"
"532","1.642281","66","1"
"533","1.643121","7046","1"
"534","1.643129","66","1"
"535","1.643149","2858","1"
"536","1.643155","66","1"
"537","1.643200","1462","1"
"538","1.643202","66","1"
"539","1.643992","4254","1"
"540","1.643996","66","1"
"541","1.644042","5650","1"
"542","1.644045","66","1"
"543","1.644090","1462","1"
"544","1.644092","66","1"
"545","1.644956","4254","1"
"546","1.644959","66","1"
"547","1.645017","4254","1"
"548","1.645019","66","1"
"549","1.645618","4254","1"
"550","1.645622","66","1"
"551","1.645668","5650","1"
"552","1.645679","66","1"
"553","1.645717","1462","1"
"554","1.645719","66","1"
"555","1.646659","4254","1"
"556","1.646667","66","1"
"557","1.646721","7046","1"
"558","1.646734","66","1"
"559","1.647457","5650","1"
"560","1.647468","66","1"
"561","1.647515","5650","1"
"562","1.647564","66","1"
"563","1.648409","2858","1"
"564","1.648464","66","1"
"565","1.648494","8442","1"
"566","1.648510","66","1"
"567","1.649304","7046","1"
"568","1.649362","66","1"
"569","1.649386","4254","1"
"570","1.649413","66","1"
"571","1.650138","4254","1"
"572","1.650168","66","1"
"573","1.650218","4254","1"
"574","1.650277","66","1"
"575","1.651252","5650","1"
"576","1.651304","66","1"
"577","1.651335","5650","1"
"578","1.651386","66","1"
"579","1.651881","4254","1"
"580","1.651921","66","1"
"581","1.651923","5650","1"
"582","1.651955","66","1"
"583","1.652011","1462","1"
"584","1.652949","8442","1"
"585","1.653008","66","1"
"586","1.653031","4254","1"
"587","1.653041","66","1"
"588","1.653912","7046","1"
"589","1.653974","66","1"
"590","1.653996","5650","1"
"591","1.654024","66","1"
"592","1.655221","5650","1"
"593","1.655263","5650","1"
"594","1.655275","66","1"
"595","1.655290","66","1"
"596","1.655313","1462","1"
"597","1.655692","2858","1"
"598","1.655718","66","1"
"599","1.655758","1462","1"
"600","1.656151","4254","1"
"601","1.656192","66","1"
"602","1.656193","4254","1"
"603","1.656219","66","1"
"604","1.656274","4254","1"
"605","1.656297","66","1"
"606","1.657060","1462","1"
"607","1.657170","4254","1"
"608","1.657190","66","1"
"609","1.657205","4254","1"
"610","1.657231","66","1"
"611","1.657253","2858","1"
"612","1.657361","66","1"
"613","1.657920","5650","1"
"614","1.657944","66","1"
"615","1.657971","5650","1"
"616","1.657987","66","1"
"617","1.658031","1462","1"
"618","1.659676","5650","1"
"619","1.659698","66","1"
"620","1.659715","4254","1"
"621","1.659725","66","1"
"622","1.659765","2858","1"
"623","1.659832","66","1"
"624","1.660276","5650","1"
"625","1.660311","66","1"
"626","1.660318","2858","1"
"627","1.660337","66","1"
"628","1.660375","4254","1"
"629","1.660405","66","1"
"630","1.661051","1462","1"
"631","1.661152","2858","1"
"632","1.661166","66","1"
"633","1.661203","5650","1"
"634","1.661226","66","1"
